"Genus","Species","Common","Front_yard_woody","Front_yard_shady","Front_yard_sunny","Mixed_border","Deciduous_forest","Prairie","Shade_garden","Coniferous_forest","Deer_resistant","Groundcover","Rock_shady","Type","Zone","Full_Sun","Light_Shade","Partial_Shade","Full_Shade","Dry_Soil","Moist_Soil","Hummingbirds","butterfly_nectar","butterfly_larval","Rock_sunny"
"Abies","balsamea","balsam fir",1,0,0,0,0,0,1,1,0,0,0,,,,,,,,0,0,0,0,0
"Acer","rubrum","red maple",1,0,0,0,1,0,0,0,1,0,0,,,,,,,,1,0,0,0,0
"Acer","saccharum","sugar maple",1,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Acer","saccharinum","silver maple",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,1,0,0,0,0
"Acer","SPECIES","maples",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Acer","spicatum","mountain maple",0,0,0,0,0,0,0,1,1,0,0,,,,,,,,0,0,0,0,0
"Actaea","rubra","red baneberry",0,1,0,0,1,0,1,1,1,0,0,,,,,,,,0,0,0,0,0
"Actaea","SPECIES","baneberries",0,1,0,0,1,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Adiantum","pedatum","maidenhair fern",0,1,0,1,1,0,1,1,0,0,1,"fern",,,,,,,1,0,0,0,0
"Agustache","foeniculum","blue giant hyssop",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,1,1,0,0
"Allium","cernuum","nodding wild onion",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Allium","SPECIES","wild onions",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Allium","stellatum","prairie wild onion",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Allium","tricoccum","wild leek",0,0,0,0,0,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Alnus","incana","speckled alder",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,0,0,0
"Amelanchier","arborea","downy serviceberry",0,0,0,0,0,1,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Amelanchier","x grandiflora","apple serviceberry",1,0,0,1,0,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Amelanchier","SPECIES","juneberries, serviceberries",0,0,0,0,0,0,1,0,1,0,0,,,,,,,,0,0,0,0,0
"Amelanchier","stolonifera","running serviceberry",0,0,0,0,0,0,1,1,1,0,0,,,,,,,,0,0,0,0,0
"Amorpha","canescens","leadplant",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Amorpha","fruticosa","false indigo",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0
"Amorpha","SPECIES","leadplant, false indigo",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Anaphalis","margaritacea","pearly everlasting",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,1
"Andropogon","gerardii","big bluestem",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Anemone","canadensis","Canada anemone",0,0,0,0,1,0,1,0,0,1,0,"flower",,,,,,,1,0,0,0,0
"Anemone","quinquefolia","wood anemone",0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Anemone","SPECIES","anemones",0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Anemonella","thaliacroides","rue anemone",0,0,0,0,1,0,1,0,0,0,1,,,,,,,,0,0,0,0,0
"Antennaria","SPECIES","pussytoes",0,0,0,0,0,1,0,0,0,1,0,,,,,,,,0,0,1,0,1
"Aquilegia","canadensis","Canada columbine",0,1,0,1,1,0,1,0,1,0,1,,,,,,,,0,1,0,0,1
"Aralia","racemosa","American spikenard",0,1,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Arctostaphylos","uva-ursi","bearberry",0,0,0,0,0,0,0,1,0,1,0,,,,,,,,0,0,0,0,0
"Arisaema","SPECIES","Jack-in-the-Pulpits",0,0,0,0,1,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Arisaema","triphyllum","Jack-in-the-Pulpit",0,1,0,0,1,0,1,0,1,0,0,"flower",,,,,,,1,0,0,0,0
"Aronia","melanocarpa","black chokeberry",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,1,0,0,0,0
"Asarum","canadense","wild ginger",0,1,0,0,1,0,1,0,1,1,1,,,,,,,,0,0,0,0,0
"Asclepias","incarnata","Swamp milkweek",0,0,0,0,0,0,0,0,1,0,0,"flower",,,,,,,1,0,1,1,0
"Asclepias","SPECIES","milkweeds, butterfly weed",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,1,1,0
"Asclepias","tuberosa","butterfly weed",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,1,1,1,1
"Asclepias","verticillata","whorled milkweed",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,1,1,0
"Asclepias","viridiflora","green milkweed",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,1,1,0
"Asplenium","platyneuron","ebony spleenwort",0,0,0,0,0,0,0,0,0,0,1,,,,,,,,0,0,0,0,1
"Aster","cordifolius","heart-leaved aster",0,0,0,1,1,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Aster","ericoides","heath aster",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Aster","laevis","smooth aster",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Aster","macrophyllus","large-leaved aster",0,0,0,1,0,0,1,1,1,0,0,,,,,,,,0,0,0,0,0
"Aster","novae-angliae","New England aster",0,0,1,1,0,1,0,0,1,0,0,"flower",,,,,,,1,0,1,1,0
"Aster","oolentangiensis","sky-blue aster",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Aster","sericeus","silky aster",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Aster","SPECIES","asters",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Athyrium","filix-femina","lady fern",0,1,0,0,1,0,1,1,0,0,0,"fern",,,,,,,1,0,0,0,0
